62285|94|16250.0|10336.618
81518|17|25370.0|20226.404
37826|32|22688.9|24318.908
19515|32|32756.5|27449.951
37826|32|29012.9|34794.887
35465|32|15776.712|17562.254
37826|17|54260.0|57524.984
94968|32|23730.0|7178.794
2913|52|20842.0|5343.9883
2913|52|20842.0|5343.9883
49345|40|6422.168|6052.0474
53259|59|1260.0|535.74725
92853|17|1396.8|1109.6202
55370|17|352.0|406.765
35888|59|1679.6|-104.356224
27166|59|44.2|-35.562115
1777|59|486.2|604.6755
44355|59|509.6|469.67734
1592|32|234.828|1030.2688
966|32|48.015|965.20154
966|32|48.015|965.20154
5377|40|6584.578|3798.8127
2309|52|579.0|1846.2313
49345|40|3859.856|3533.2021
21119|59|487.8|308.8993
35888|59|2059.6|842.56696
73332|32|1629.584|3658.5378
1592|32|14051.728|9322.178
10999|32|2944.228|6917.436
966|32|2873.14|6108.061
71061|32|9484.324|6960.508
39360|32|11984.252|7504.5312
2309|52|3061.5|13149.734
2309|52|3061.5|13149.734
2913|52|17348.5|13488.887
53259|59|480.0|788.5652
92853|17|825.6|1116.0895
17434|17|481.6|747.55493
55370|17|1304.0|2250.4763
55370|17|1304.0|2250.4763
13802|59|2140.0|1672.548
59388|8|6860.0|4680.1367
55370|17|2872.0|1922.2242
35888|59|3082.656|1275.2838
27166|59|3.94|351.5384
966|32|710.04|2274.8767
966|32|710.04|2274.8767
71061|32|2343.864|1987.9252
39360|32|2961.672|2686.7722
13802|59|1920.0|3444.5076
2913|52|13838.0|6238.171
49345|59|380.94|2744.288
30936|59|488.766|-61.070496
17422|17|146.4|457.2065
94968|32|19190.0|10368.496
5377|40|3604.744|3771.0234
53259|59|1100.0|-749.41956
1592|32|5386.812|1859.4622
1592|32|5386.812|1859.4622
10999|32|1128.687|1972.4225
5377|40|3660.657|5982.1333
49345|40|2145.864|7369.462
49345|59|192.01|3906.6865
49345|59|192.01|3906.6865
30936|59|261.29|347.8283
68718|52|9060.0|9716.277
64042|59|28400.0|20389.203
50528|4|40397.67|33862.125
68145|52|9201.818|8758.385
20693|52|15995.081|12361.811
55225|32|13167.0|13454.481
68807|17|11160.0|5793.218
56788|59|10.0|12158.436
92583|87|6410.0|3611.8435
99146|17|6480.0|6794.022
67670|17|798.0|4530.2217
28410|17|32550.0|8462.83
28410|17|32550.0|8462.83
35410|17|12432.42|10256.617
24382|17|3565.0|4241.2285
8332|17|4663.186|4931.296
33453|17|3124.6|8357.808
91148|17|6065.4|9242.776
31899|17|9750.0|6702.223
98140|84|3851.4|3189.065
71300|68|6250.0|6408.7974
18158|81|10830.0|10412.393
81034|68|12950.0|10859.725
81034|92|4223.126|6195.54
11587|68|1604.3|5929.919
40675|59|2047.0|4109.02
68936|40|7830.0|8565.373
81073|52|16100.0|13003.049
17183|43|2100.0|2470.3584
72130|52|3059.0|10080.252
68145|59|7580.0|10120.548
90901|59|40927.3|25232.588
92583|17|2101.0|4263.607
11395|17|9360.0|21968.762
67670|17|263.0|2954.536
13313|17|1448.26|3917.3188
13313|17|5077.99|7164.673
28410|17|1841.0|10789.145
28410|17|22239.0|12551.694
24382|17|4476.0|4394.2876
66801|17|4862.368|4659.2075
8332|17|1875.328|5676.3916
20456|59|17740.0|10598.504
85546|68|11821.609|8369.235
11536|32|6260.0|9037.927
74427|17|2284.2|3715.0234
21807|59|7090.0|7086.955
88691|17|3553.2|4685.7236
4593|17|1393.0|5450.8887
14735|84|5220.0|7800.9253
38481|59|8470.0|4113.034
38481|59|8470.0|4113.034
84689|59|4280.0|11321.033
71833|68|1446.66|2572.8062
